0
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1347', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1317', '1348');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1348', '1347');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1348', '1349');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1349', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1348', '1350');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1350', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1348', '1351');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1351', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1348', '1352');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1352', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1317', '1353');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1353', '1352');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1353', '1354');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1354', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1353', '1355');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1355', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1353', '1356');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1356', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1353', '1357');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1357', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1353', '1358');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1358', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1353', '1359');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1359', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1353', '1360');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1360', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1353', '1361');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1361', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1353', '1362');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1362', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1317', '1363');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1363', '1362');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1363', '1364');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1364', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1363', '1365');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1365', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1363', '1366');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1366', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1363', '1367');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1367', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1363', '1368');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1368', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1363', '1369');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1369', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1363', '1370');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1370', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1363', '1371');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1371', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1363', '1372');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1372', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1363', '1373');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1373', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1363', '1374');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1374', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1363', '1375');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1375', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1317', '1376');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1376', '1375');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1317', '1377');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1377', '1375');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1317', '1378');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1378', '1375');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1378', '1379');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1379', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1378', '1380');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1380', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1378', '1381');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1381', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1378', '1382');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1382', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', 'pplies');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('pplies', '1382');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1386');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1386', '1382');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1386', '1387');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1387', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1386', '1388');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1388', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1386', '1389');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1389', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1386', '1390');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1390', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1386', '1391');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1391', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1386', '1392');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1392', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1386', '1393');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1393', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1386', '1394');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1394', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1386', '1395');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1395', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1396');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1396', '1395');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1397');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1397', '1395');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1397', '1398');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1398', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1397', '1399');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1399', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1397', '1400');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1400', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1397', '1401');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1401', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1397', '1402');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1402', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1403');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1403', '1402');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1404');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1404', '1402');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1405');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1405', '1402');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1406');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1406', '1402');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1407');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1407', '1402');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1408');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1408', '1402');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1408', '1409');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1409', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1408', '1410');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1410', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1408', '1411');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1411', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1408', '1412');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1412', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1408', '1413');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1413', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1408', '1414');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1414', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1415');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1415', '1414');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1416');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1416', '1414');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1417');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1417', '1414');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1418');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1418', '1414');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1418', '1419');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1419', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1418', '1420');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1420', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1418', '1421');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1421', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1418', '1422');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1422', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1418', '1423');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1423', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1418', '1424');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1424', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1418', '1425');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1425', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1418', '1426');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1426', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1418', '1427');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1427', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1428');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1428', '1427');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1429');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1429', '1427');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1430');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1430', '1427');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1430', '1431');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1431', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1430', '1432');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1432', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1430', '1433');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1433', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1430', '1434');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1434', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1430', '1435');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1435', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1430', '1436');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1436', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1430', '1437');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1437', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1430', '1438');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1438', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1430', '1439');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1439', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1430', '1440');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1440', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1430', '1441');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1441', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1430', '1442');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1442', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1430', '1443');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1443', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1444');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1444', '1443');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1445');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1445', '1443');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1445', '1446');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1446', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1445', '1447');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1447', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1445', '1448');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1448', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1445', '1449');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1449', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1445', '1450');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1450', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1445', '1451');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1451', 'lies');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1445', '1452');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1452', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1445', '1453');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1453', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1445', '1454');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1454', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1385', '1455');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1455', '1454');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1455', '1456');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1456', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1455', '1457');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1457', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1455', '1458');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1458', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1455', '1459');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1459', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1455', '1460');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1460', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1455', '1461');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1461', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1455', '1462');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1462', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1455', '1463');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1463', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1455', '1464');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1464', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1455', '1465');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1465', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1468', 'Supplies');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('Supplies', '1465');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1468', '1469');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1469', '1465');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1469', '1470');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1470', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1469', '1471');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1471', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1469', '1472');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1472', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1469', '1473');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1473', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1469', '1474');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1474', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1469', '1475');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1475', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1469', '1476');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1476', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1469', '1477');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1477', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1469', '1478');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1478', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1469', '1479');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1479', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1468', '1480');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1480', '1479');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1468', '1481');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1481', '1479');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1481', '1482');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1482', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1481', '1483');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1483', 'rials');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1481', '1484');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1484', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1481', '1485');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1485', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1481', '1486');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1486', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1481', '1487');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1487', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1468', '1488');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1488', '1487');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1468', '1489');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1489', '1487');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1468', '1490');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1490', '1487');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1468', '1491');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1491', '1487');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1468', '1492');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1492', '1487');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1492', '1493');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1493', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1492', '1494');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1494', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1492', '1495');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1495', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1468', '1496');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1496', '1495');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1468', '1497');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1497', '1495');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1497', '1498');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1498', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1497', '1499');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1499', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1497', '1500');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1500', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1497', '1501');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1501', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1501', '1502');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1501', '1503');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1501', '1504');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1501', '1505');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1501', '1506');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1501', '1507');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1497', '1508');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1508', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('1497', '1509');"
